employee_id,store_id,role
1,48,Cashier
2,67,Stock Assistant
3,164,Stock Assistant
4,199,Stock Assistant
5,119,Cashier
6,172,Cashier
7,188,Stock Assistant
8,191,Cashier
9,133,Stock Assistant
10,119,Cashier
11,86,Manager
12,106,Manager
13,76,Cashier
14,40,Manager
15,19,Manager
16,47,Manager
17,65,Stock Assistant
18,195,Cashier
19,146,Cashier
20,178,Cashier
21,30,Manager
22,126,Stock Assistant
23,66,Cashier
24,5,Manager
25,93,Stock Assistant
26,97,Stock Assistant
27,170,Cashier
28,94,Cashier
29,106,Manager
30,133,Cashier
31,178,Manager
32,85,Stock Assistant
33,58,Stock Assistant
34,79,Stock Assistant
35,8,Stock Assistant
36,159,Cashier
37,12,Cashier
38,149,Manager
39,94,Manager
40,190,Manager
41,91,Manager
42,33,Manager
43,154,Stock Assistant
44,100,Stock Assistant
45,168,Stock Assistant
46,193,Manager
47,187,Stock Assistant
48,15,Stock Assistant
49,114,Stock Assistant
50,129,Stock Assistant
51,11,Cashier
52,55,Manager
53,2,Manager
54,65,Cashier
55,172,Stock Assistant
56,16,Stock Assistant
57,150,Stock Assistant
58,106,Manager
59,146,Manager
60,175,Manager
61,30,Manager
62,10,Manager
63,186,Cashier
64,62,Manager
65,85,Stock Assistant
66,134,Manager
67,67,Cashier
68,41,Stock Assistant
69,171,Cashier
70,18,Stock Assistant
71,58,Manager
72,60,Cashier
73,88,Stock Assistant
74,27,Manager
75,68,Stock Assistant
76,22,Cashier
77,152,Cashier
78,40,Cashier
79,109,Cashier
80,74,Manager
81,66,Stock Assistant
82,168,Manager
83,6,Cashier
84,112,Stock Assistant
85,18,Cashier
86,81,Manager
87,102,Manager
88,110,Manager
89,30,Stock Assistant
90,122,Stock Assistant
91,149,Cashier
92,62,Stock Assistant
93,138,Stock Assistant
94,120,Manager
95,107,Cashier
96,141,Manager
97,76,Cashier
98,9,Cashier
99,196,Stock Assistant
100,39,Manager
101,24,Stock Assistant
102,125,Stock Assistant
103,118,Stock Assistant
104,34,Cashier
105,61,Manager
106,169,Manager
107,133,Stock Assistant
108,79,Cashier
109,50,Manager
110,132,Manager
111,51,Stock Assistant
112,52,Cashier
113,122,Stock Assistant
114,167,Manager
115,8,Cashier
116,113,Stock Assistant
117,45,Manager
118,88,Stock Assistant
