store_id,store_name,city,region,store_type
1,Store_1,Leeds,South,Suburban
2,Store_2,Bristol,South,Mall
3,Store_3,Birmingham,South,Urban
4,Store_4,Bristol,Midlands,Mall
5,Store_5,Bristol,Midlands,Mall
6,Store_6,Manchester,North,Suburban
7,Store_7,Birmingham,North,Mall
8,Store_8,Birmingham,Midlands,Suburban
9,Store_9,Birmingham,South,Urban
10,Store_10,Bristol,North,Suburban
11,Store_11,Leeds,Midlands,Urban
12,Store_12,Birmingham,Midlands,Suburban
13,Store_13,Bristol,Midlands,Mall
14,Store_14,Manchester,South,Mall
15,Store_15,Leeds,Midlands,Urban
16,Store_16,Manchester,Midlands,Urban
17,Store_17,Leeds,Midlands,Urban
18,Store_18,Bristol,Midlands,Suburban
19,Store_19,London,North,Suburban
20,Store_20,Leeds,North,Urban
21,Store_21,Manchester,Midlands,Mall
22,Store_22,Bristol,South,Suburban
23,Store_23,Leeds,North,Suburban
24,Store_24,London,Midlands,Suburban
25,Store_25,London,North,Urban
26,Store_26,Birmingham,North,Urban
27,Store_27,Birmingham,South,Urban
28,Store_28,Manchester,Midlands,Urban
29,Store_29,Leeds,Midlands,Urban
30,Store_30,Leeds,South,Mall
31,Store_31,Birmingham,South,Mall
32,Store_32,Leeds,Midlands,Urban
33,Store_33,Leeds,Midlands,Suburban
34,Store_34,London,South,Urban
35,Store_35,Birmingham,North,Mall
36,Store_36,Bristol,North,Mall
37,Store_37,Birmingham,South,Suburban
38,Store_38,Bristol,North,Mall
39,Store_39,London,South,Urban
40,Store_40,Manchester,North,Suburban
41,Store_41,Leeds,North,Urban
42,Store_42,London,Midlands,Urban
43,Store_43,Leeds,Midlands,Suburban
44,Store_44,Manchester,North,Urban
45,Store_45,Manchester,North,Mall
46,Store_46,London,Midlands,Urban
47,Store_47,Manchester,Midlands,Suburban
48,Store_48,Bristol,Midlands,Suburban
49,Store_49,Manchester,South,Suburban
50,Store_50,Leeds,North,Urban
51,Store_51,Leeds,Midlands,Suburban
52,Store_52,Leeds,North,Suburban
53,Store_53,Leeds,South,Urban
54,Store_54,Bristol,South,Mall
55,Store_55,Birmingham,Midlands,Urban
56,Store_56,London,South,Suburban
57,Store_57,Leeds,North,Suburban
58,Store_58,Manchester,Midlands,Urban
59,Store_59,Leeds,North,Mall
60,Store_60,Manchester,North,Suburban
61,Store_61,Manchester,South,Suburban
62,Store_62,Leeds,South,Suburban
63,Store_63,Bristol,South,Urban
64,Store_64,Manchester,South,Suburban
65,Store_65,Manchester,South,Mall
66,Store_66,Leeds,Midlands,Suburban
67,Store_67,Manchester,North,Suburban
68,Store_68,Manchester,North,Mall
69,Store_69,Leeds,North,Suburban
70,Store_70,Leeds,North,Urban
71,Store_71,London,South,Urban
72,Store_72,Bristol,North,Urban
73,Store_73,Bristol,Midlands,Mall
74,Store_74,Manchester,Midlands,Suburban
75,Store_75,Bristol,North,Urban
76,Store_76,Manchester,North,Mall
77,Store_77,London,Midlands,Suburban
78,Store_78,Leeds,Midlands,Mall
79,Store_79,Leeds,South,Urban
